sub,ses,scan,reg,file_path
PA151,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA151,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA151,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA151,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA151,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA151,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA151,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA151_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA153,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,effort_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,effort_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA153,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA153,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA153,V1W1,effort_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA153,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA153,V1W1,effort_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA153_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V3W3,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V3W3,REST,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST/find_offending_time_points/censors.tsv
PA154,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V3W3,facesmatching,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching/find_offending_time_points/censors.tsv
PA154,V3W3,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,MOVIE_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA154,V3W3,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V3W3,REST,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST/find_offending_time_points/censors.tsv
PA154,V3W3,facesmatching,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching/find_offending_time_points/censors.tsv
PA154,V2W2,TOM_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_TOM_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V2W2,TOM_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_TOM_run-1/find_offending_time_points/censors.tsv
PA154,V2W2,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA154,V3W3,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA154,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,effort_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA154,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,effort_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,effort_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA154,V1W1,effort_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA154,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA154_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA155,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,effort_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA155,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,effort_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA155,V3W3,facesmatching,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching/find_offending_time_points/censors.tsv
PA155,V3W3,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA155,V3W3,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA155,V3W3,ovalfamily,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_ovalfamily/find_offending_time_points/censors.tsv
PA155,V3W3,REST,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST/find_offending_time_points/censors.tsv
PA155,V3W3,REST,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST/find_offending_time_points/censors.tsv
PA155,V2W2,TOM_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_TOM_run-1/find_offending_time_points/censors.tsv
PA155,V3W3,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA155,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA155,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA155,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA155,V3W3,ovalfamily,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_ovalfamily/find_offending_time_points/censors.tsv
PA155,V3W3,facesmatching,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching/find_offending_time_points/censors.tsv
PA155,V3W3,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V3W3/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,effort_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_effort_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA155,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA155,V1W1,effort_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_effort_run-2/find_offending_time_points/censors.tsv
PA155,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA155,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA155,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA155_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
